sku,product_name,category,sub_category,brand,gender,price,cost_price,stock_quantity,is_active,created_at,color,size_range
SP-AYK-SN-076,Vans Club C 85 Kadın Sneaker,Ayakkabı,Sneaker,Vans,Kadın,1939.0,936.84,220,True,2024-07-25,Gri,36-46
SP-AYK-GN-077,Nike Tanjun Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Nike,Erkek,2149.0,987.94,219,True,2024-09-24,Mavi,36-46
SP-AYK-GN-078,Nike Tanjun Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Nike,Kadın,2019.0,1170.14,117,True,2024-05-14,Yeşil,36-46
SP-AYK-GN-079,Lacoste Tanjun Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Lacoste,Erkek,1649.0,880.19,89,True,2024-08-05,Mavi,36-46
SP-AYK-GN-080,Lacoste Tanjun Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Lacoste,Kadın,1779.0,1034.29,293,True,2024-01-03,Pembe,36-46
SP-AYK-GN-081,Hummel Tanjun Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Hummel,Erkek,1419.0,698.63,138,True,2024-07-11,Siyah,36-46
SP-AYK-GN-082,Hummel Tanjun Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Hummel,Kadın,1589.0,877.52,147,True,2024-07-09,Mavi,36-46
SP-AYK-GN-083,Asics Tanjun Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Asics,Erkek,1719.0,945.11,184,True,2024-04-21,Siyah,36-46
SP-AYK-GN-084,Asics Tanjun Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Asics,Kadın,2159.0,880.98,131,False,2024-04-27,Siyah,36-46
SP-AYK-GN-085,Hummel Lite Racer Adapt 6.0 Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Hummel,Erkek,1579.0,667.72,243,True,2024-05-25,Gri,36-46
SP-AYK-GN-086,Hummel Lite Racer Adapt 6.0 Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Hummel,Kadın,1679.0,995.22,63,True,2024-03-10,Haki,36-46
SP-AYK-GN-087,Skechers Lite Racer Adapt 6.0 Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Skechers,Erkek,1219.0,563.66,197,True,2024-07-23,Bordo,36-46
SP-AYK-GN-088,Skechers Lite Racer Adapt 6.0 Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Skechers,Kadın,1669.0,944.84,57,True,2024-05-28,Gri,36-46
SP-AYK-GN-089,Adidas Go Walk 7 Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Adidas,Erkek,2029.0,1080.05,264,True,2024-06-01,Beyaz,36-46
SP-AYK-GN-090,Adidas Go Walk 7 Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Adidas,Kadın,2319.0,976.55,240,True,2024-03-14,Kırmızı,36-46
SP-AYK-GN-091,Columbia Go Walk 7 Erkek Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Columbia,Erkek,2019.0,1070.25,280,True,2024-08-15,Pembe,36-46
SP-AYK-GN-092,Columbia Go Walk 7 Kadın Günlük Ayakkabı,Ayakkabı,Günlük Ayakkabı,Columbia,Kadın,2229.0,1011.25,49,True,2024-05-15,Gri,36-46
SP-AYK-HS-093,Lacoste Mercurial Vapor 15 Club TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Lacoste,Erkek,1939.0,901.64,113,True,2024-06-26,Yeşil,38-46
SP-AYK-HS-094,The North Face Mercurial Vapor 15 Club TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,The North Face,Erkek,1709.0,887.37,289,True,2024-01-17,Lacivert,38-46
SP-AYK-HS-095,Nike Mercurial Vapor 15 Club TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Nike,Erkek,1489.0,810.04,289,True,2024-04-23,Yeşil,38-46
SP-AYK-HS-096,Salomon Predator Accuracy.3 TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Salomon,Erkek,1389.0,617.16,129,True,2024-05-22,Haki,38-46
SP-AYK-HS-097,Crocs Predator Accuracy.3 TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Crocs,Erkek,1769.0,895.44,286,True,2024-06-12,Mavi,38-46
SP-AYK-HS-098,Lacoste Predator Accuracy.3 TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Lacoste,Erkek,1569.0,706.49,103,True,2024-06-04,Beyaz,38-46
SP-AYK-HS-099,Nike Predator Accuracy.3 TF Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Nike,Erkek,2249.0,1210.04,115,True,2024-08-09,Gri,38-46
SP-AYK-HS-100,Reebok Future 7 Play TT Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Reebok,Erkek,1439.0,679.46,12,True,2024-09-05,Lacivert,38-46
SP-AYK-HS-101,New Balance Future 7 Play TT Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,New Balance,Erkek,1979.0,1010.62,69,True,2024-08-04,Haki,38-46
SP-AYK-HS-102,Birkenstock Future 7 Play TT Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Birkenstock,Erkek,1659.0,819.35,179,True,2024-03-02,Yeşil,38-46
SP-AYK-HS-103,Salomon Future 7 Play TT Erkek Halı Saha,Ayakkabı,Halı Saha Ayakkabısı,Salomon,Erkek,1889.0,798.7,210,True,2024-08-03,Beyaz,38-46
SP-AYK-KR-104,Adidas Mercurial Superfly 9 Elite FG Erkek Krampon,Ayakkabı,Krampon,Adidas,Erkek,4689.0,2160.54,65,True,2024-09-25,Gri,38-46
SP-AYK-KR-105,Skechers Mercurial Superfly 9 Elite FG Erkek Krampon,Ayakkabı,Krampon,Skechers,Erkek,4789.0,2507.92,199,True,2024-08-15,Turuncu,38-46
SP-AYK-KR-106,Puma Mercurial Superfly 9 Elite FG Erkek Krampon,Ayakkabı,Krampon,Puma,Erkek,4759.0,2311.76,35,True,2024-02-25,Pembe,38-46
SP-AYK-KR-107,Lacoste Mercurial Superfly 9 Elite FG Erkek Krampon,Ayakkabı,Krampon,Lacoste,Erkek,3629.0,1930.94,127,True,2024-03-18,Siyah/Beyaz,38-46
SP-AYK-KR-108,Birkenstock Predator Elite FG Erkek Krampon,Ayakkabı,Krampon,Birkenstock,Erkek,4659.0,2301.46,123,True,2024-05-23,Siyah,38-46
SP-AYK-KR-109,Crocs Predator Elite FG Erkek Krampon,Ayakkabı,Krampon,Crocs,Erkek,5119.0,2120.47,140,True,2024-04-14,Gri,38-46
SP-AYK-KR-110,Skechers Copa Pure II Elite FG Erkek Krampon,Ayakkabı,Krampon,Skechers,Erkek,4569.0,1892.85,162,True,2024-05-15,Siyah/Beyaz,38-46
SP-AYK-KR-111,Under Armour Copa Pure II Elite FG Erkek Krampon,Ayakkabı,Krampon,Under Armour,Erkek,4219.0,2278.04,261,True,2024-09-16,Lacivert,38-46
SP-AYK-BK-112,Adidas LeBron XXI Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Adidas,Erkek,5009.0,2029.51,299,True,2024-01-25,Gri,40-47
SP-AYK-BK-113,Birkenstock LeBron XXI Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Birkenstock,Erkek,4169.0,1701.15,245,True,2024-09-21,Siyah/Beyaz,40-47
SP-AYK-BK-114,Columbia LeBron XXI Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Columbia,Erkek,4189.0,2510.84,256,True,2024-02-16,Mavi,40-47
SP-AYK-BK-115,Converse LeBron XXI Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Converse,Erkek,4329.0,2311.8,173,True,2024-07-23,Siyah/Beyaz,40-47
SP-AYK-BK-116,Lacoste Air Jordan 1 Mid Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Lacoste,Erkek,3469.0,1611.89,268,True,2024-01-22,Mavi,40-47
SP-AYK-BK-117,Adidas Air Jordan 1 Mid Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Adidas,Erkek,3689.0,1515.59,190,True,2024-08-21,Turuncu,40-47
SP-AYK-BK-118,Hummel Air Jordan 1 Mid Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Hummel,Erkek,3079.0,1396.05,152,True,2024-08-23,Siyah/Beyaz,40-47
SP-AYK-BK-119,Salomon Air Jordan 1 Mid Erkek Basketbol Ayakkabısı,Ayakkabı,Basketbol Ayakkabısı,Salomon,Erkek,3039.0,1598.53,86,False,2024-05-18,Gri,40-47
SP-AYK-OD-120,Puma X Ultra 4 GTX Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Puma,Erkek,5279.0,2598.8,83,True,2024-08-23,Beyaz,36-46
SP-AYK-OD-121,Puma X Ultra 4 GTX Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Puma,Kadın,4759.0,2299.06,246,True,2024-04-15,Yeşil,36-46
SP-AYK-OD-122,Hummel X Ultra 4 GTX Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Hummel,Erkek,3959.0,2313.54,74,True,2024-02-09,Turuncu,36-46
SP-AYK-OD-123,Hummel X Ultra 4 GTX Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Hummel,Kadın,5139.0,2404.92,141,True,2024-01-10,Turuncu,36-46
SP-AYK-OD-124,Birkenstock X Ultra 4 GTX Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Birkenstock,Erkek,5089.0,2625.85,255,True,2024-03-15,Bordo,36-46
SP-AYK-OD-125,Birkenstock X Ultra 4 GTX Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Birkenstock,Kadın,3859.0,1969.57,198,True,2024-08-11,Turuncu,36-46
SP-AYK-OD-126,Hummel Terrex AX4 Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Hummel,Erkek,3659.0,1495.54,247,True,2024-07-13,Haki,36-46
SP-AYK-OD-127,Hummel Terrex AX4 Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Hummel,Kadın,3689.0,1956.66,258,True,2024-01-05,Siyah/Beyaz,36-46
SP-AYK-OD-128,Lacoste Terrex AX4 Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Lacoste,Erkek,3379.0,1939.34,56,False,2024-09-15,Yeşil,36-46
SP-AYK-OD-129,Lacoste Terrex AX4 Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Lacoste,Kadın,2719.0,1561.21,43,True,2024-08-26,Siyah/Beyaz,36-46
SP-AYK-OD-130,New Balance Terrex AX4 Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,New Balance,Erkek,3009.0,1620.47,46,True,2024-06-28,Bordo,36-46
SP-AYK-OD-131,New Balance Terrex AX4 Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,New Balance,Kadın,3299.0,1949.14,254,True,2024-09-02,Bordo,36-46
SP-AYK-OD-132,Birkenstock Terrex AX4 Erkek Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Birkenstock,Erkek,2849.0,1529.57,121,True,2024-02-14,Lacivert,36-46
SP-AYK-OD-133,Birkenstock Terrex AX4 Kadın Outdoor Ayakkabı,Ayakkabı,Outdoor Ayakkabı,Birkenstock,Kadın,3639.0,1967.89,232,True,2024-03-23,Beyaz,36-46
SP-AYK-OD-134,Adidas Facet 75 Mid Erkek Outdoor Bot,Ayakkabı,Outdoor Ayakkabı,Adidas,Erkek,4149.0,1903.04,225,True,2024-03-08,Kırmızı,36-46
SP-AYK-OD-135,Adidas Facet 75 Mid Kadın Outdoor Bot,Ayakkabı,Outdoor Ayakkabı,Adidas,Kadın,3759.0,2099.42,94,True,2024-02-20,Siyah/Beyaz,36-46
SP-AYK-OD-136,The North Face Facet 75 Mid Erkek Outdoor Bot,Ayakkabı,Outdoor Ayakkabı,The North Face,Erkek,3849.0,1724.99,78,True,2024-04-15,Pembe,36-46
SP-AYK-OD-137,The North Face Facet 75 Mid Kadın Outdoor Bot,Ayakkabı,Outdoor Ayakkabı,The North Face,Kadın,3579.0,1908.92,152,True,2024-09-06,Yeşil,36-46
SP-AYK-TR-138,Reebok Victori One Slide Erkek Terlik,Ayakkabı,Terlik,Reebok,Erkek,749.0,426.23,201,True,2024-08-04,Gri,36-46
SP-AYK-TR-139,Reebok Victori One Slide Kadın Terlik,Ayakkabı,Terlik,Reebok,Kadın,939.0,483.55,156,True,2024-01-27,Haki,36-46
SP-AYK-TR-140,Reebok Victori One Slide Unisex Terlik,Ayakkabı,Terlik,Reebok,Unisex,759.0,389.51,30,True,2024-08-27,Bordo,36-46
SP-AYK-TR-141,Birkenstock Victori One Slide Erkek Terlik,Ayakkabı,Terlik,Birkenstock,Erkek,769.0,430.46,185,True,2024-04-21,Pembe,36-46
SP-AYK-TR-142,Birkenstock Victori One Slide Kadın Terlik,Ayakkabı,Terlik,Birkenstock,Kadın,749.0,412.79,75,True,2024-02-21,Bordo,36-46
